-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found dynamixel_workbench_toolbox: 2.2.5 (/opt/ros/humble/share/dynamixel_workbench_toolbox/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robotis_manipulator: 1.0.0 (/home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuzhe/omx_ws/build/open_manipulator_x_libs
[35m[1mConsolidate compiler generated dependencies of target open_manipulator_x_libs[0m
[100%] Built target open_manipulator_x_libs
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/lib/libopen_manipulator_x_libs.so
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/include//open_manipulator_x_libs/custom_trajectory.hpp
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/include//open_manipulator_x_libs/dynamixel.hpp
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/include//open_manipulator_x_libs/kinematics.hpp
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/include//open_manipulator_x_libs/open_manipulator_x.hpp
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/environment/library_path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/environment/library_path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_libs
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_libs
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/environment/path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/environment/path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/local_setup.bash
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/local_setup.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/local_setup.zsh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/local_setup.dsv
-- Symlinking: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/package.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/ament_index/resource_index/packages/open_manipulator_x_libs
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/cmake/open_manipulator_x_libsConfig.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/cmake/open_manipulator_x_libsConfig-version.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_libs/share/open_manipulator_x_libs/package.xml
