[0.009s] Invoking command in '/home/yuzhe/omx_ws/build/robotis_manipulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/yuzhe/omx_ws/build/robotis_manipulator -- -j20 -l20
[0.082s] [100%] Built target robotis_manipulator
[0.095s] Invoked command in '/home/yuzhe/omx_ws/build/robotis_manipulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/yuzhe/omx_ws/build/robotis_manipulator -- -j20 -l20
[0.096s] Invoking command in '/home/yuzhe/omx_ws/build/robotis_manipulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/yuzhe/omx_ws/build/robotis_manipulator
[0.102s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/lib/librobotis_manipulator.so
[0.103s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator.h
[0.103s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_common.h
[0.103s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_log.h
[0.104s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_manager.h
[0.104s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_math.h
[0.104s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_trajectory_generator.h
[0.104s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/library_path.sh
[0.104s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/library_path.dsv
[0.104s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/package_run_dependencies/robotis_manipulator
[0.104s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/parent_prefix_path/robotis_manipulator
[0.105s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/ament_prefix_path.sh
[0.105s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/ament_prefix_path.dsv
[0.105s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/path.sh
[0.105s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/path.dsv
[0.105s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.bash
[0.105s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.sh
[0.105s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.zsh
[0.105s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.dsv
[0.106s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/package.dsv
[0.106s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/packages/robotis_manipulator
[0.106s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_include_directories-extras.cmake
[0.106s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_dependencies-extras.cmake
[0.106s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_libraries-extras.cmake
[0.106s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/robotis_manipulatorConfig.cmake
[0.106s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/robotis_manipulatorConfig-version.cmake
[0.107s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/package.xml
