-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuzhe/omx_ws/build/robotis_manipulator
[35m[1mConsolidate compiler generated dependencies of target robotis_manipulator[0m
[100%] Built target robotis_manipulator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/lib/librobotis_manipulator.so
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_common.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_log.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_manager.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_math.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_trajectory_generator.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/library_path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/library_path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/package_run_dependencies/robotis_manipulator
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/parent_prefix_path/robotis_manipulator
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.bash
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.zsh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.dsv
-- Symlinking: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/package.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/packages/robotis_manipulator
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/robotis_manipulatorConfig.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/robotis_manipulatorConfig-version.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/package.xml
