-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuzhe/omx_ws/build/open_manipulator_x_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
