[100%] Built target robotis_manipulator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/lib/librobotis_manipulator.so
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_common.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_log.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_manager.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_math.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/include//robotis_manipulator/robotis_manipulator_trajectory_generator.h
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/library_path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/library_path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/package_run_dependencies/robotis_manipulator
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/parent_prefix_path/robotis_manipulator
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/path.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/environment/path.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.bash
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.sh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.zsh
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/local_setup.dsv
-- Symlinking: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/package.dsv
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/ament_index/resource_index/packages/robotis_manipulator
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/robotis_manipulatorConfig.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/cmake/robotis_manipulatorConfig-version.cmake
-- Up-to-date symlink: /home/yuzhe/omx_ws/install/robotis_manipulator/share/robotis_manipulator/package.xml
