[0.010s] Invoking command in '/home/yuzhe/omx_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/yuzhe/omx_ws/build/open_manipulator_x_description -- -j20 -l20
[0.053s] Invoked command in '/home/yuzhe/omx_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/yuzhe/omx_ws/build/open_manipulator_x_description -- -j20 -l20
[0.061s] Invoking command in '/home/yuzhe/omx_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/yuzhe/omx_ws/build/open_manipulator_x_description
[0.065s] -- Install configuration: ""
[0.066s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.067s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.067s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.067s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.067s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.068s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.068s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.068s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.068s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
